# Example Save Directories to keep your OutputDir organised.
# Update or edit to your own desire.
# Place in User>IMGNR-Utils>Txt2Combo to autoload the node on next server start.
# Node name: Txt2Combo Savedirs Models
[Main]; [Dir-Win]; [Dir-Linux]
#Models
Illustrious; _ILL\; _ILL/
Flux 1D; _F1D\; _F1D/
Flux Klein; _FLK\; _FLK/
Pony; _PONY\; _PONY/
QWEN; _QWEN\; _QWEN/
SDXL; _SDXL\; _SDXL/
Zimage Turbo; _ZiT\; _ZiT/
#Multimedia
_WAN; _WAN\; _WAN/
_LTX; _LTX\; _LTX/
_Audio; _Audio\; _Audio/
[Subdir]; [Sub-Win]; [sub-Linux]
#Subdirectories
3D-style; 3d\; 3D/
Realistic; Realistic\; Realistic/
Vectors; Vectors\; Vectors/
Cars; Cars\; Cars/
